Index,track_name,artists_name
0,Blinding Lights,The Weeknd
1,Circles,Post Malone
2,The Box,Roddy Ricch
3,Don't Start Now,Dua Lipa
4,Rockstar,DaBaby Featuring Roddy Ricch
5,Adore You,Harry Styles
6,Life Is Good,Future Featuring Drake
7,Memories,Maroon 5
8,The Bones,Maren Morris
9,Someone You Loved,Lewis Capaldi
10,Say So,Doja Cat
11,I Hope,Gabby Barrett Featuring Charlie Puth
12,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne"
13,Dance Monkey,Tones And I
14,Savage,Megan Thee Stallion
15,Roxanne,Arizona Zervas
16,Intentions,Justin Bieber Featuring Quavo
17,Everything I Wanted,Billie Eilish
18,Roses,SAINt JHN
19,Watermelon Sugar,Harry Styles
20,Before You Go,Lewis Capaldi
21,Falling,Trevor Daniel
22,"10,000 Hours",Dan + Shay & Justin Bieber
23,WAP,Cardi B Featuring Megan Thee Stallion
24,Ballin',Mustard & Roddy Ricch
25,Hot Girl Bummer,blackbear
26,Blueberry Faygo,Lil Mosey
27,Heartless,The Weeknd
28,BOP,DaBaby
29,Lose You To Love Me,Selena Gomez
30,Good As Hell,Lizzo
31,Toosie Slide,Drake
32,Break My Heart,Dua Lipa
33,Chasin' You,Morgan Wallen
34,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo
35,No Guidance,Chris Brown Featuring Drake
36,My Oh My,Camila Cabello Featuring DaBaby
37,Dynamite,BTS
38,Go Crazy,Chris Brown & Young Thug
39,High Fashion,Roddy Ricch Featuring Mustard
40,Laugh Now Cry Later,Drake Featuring Lil Durk
41,Woah,Lil Baby
42,Death Bed,Powfu Featuring beabadoobee
43,Senorita,Shawn Mendes & Camila Cabello
44,HIGHEST IN THE ROOM,Travis Scott
45,Bad Guy,Billie Eilish
46,Mood,24kGoldn Featuring iann dior
47,Rain On Me,Lady Gaga & Ariana Grande
48,For The Night,Pop Smoke Featuring Lil Baby & DaBaby
49,RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin
50,Heart On Ice,Rod Wave
51,Nobody But You,Blake Shelton Duet With Gwen Stefani
52,Trampoline,SHAED
53,Come & Go,Juice WRLD x Marshmello
54,Truth Hurts,Lizzo
55,If The World Was Ending,JP Saxe Featuring Julia Michaels
56,We Paid,Lil Baby & 42 Dugg
57,Yummy,Justin Bieber
58,One Man Band,Old Dominion
59,Got What I Got,Jason Aldean
60,Sunday Best,Surfaces
61,Godzilla,Eminem Featuring Juice WRLD
62,Bandit,Juice WRLD & YoungBoy Never Broke Again
63,Party Girl,StaySolidRocky
64,Die From A Broken Heart,Maddie & Tae
65,Popstar,DJ Khaled Featuring Drake
66,All I Want For Christmas Is You,Mariah Carey
67,One Of Them Girls,Lee Brice
68,Hard To Forget,Sam Hunt
69,One Margarita,Luke Bryan
70,Panini,Lil Nas X
71,Hot,Young Thug Featuring Gunna
72,I Hope You're Happy Now,Carly Pearce & Lee Brice
73,Emotionally Scarred,Lil Baby
74,Suicidal,YNW Melly & Juice WRLD
75,The Bigger Picture,Lil Baby
76,Only Human,Jonas Brothers
77,The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch
78,Sum 2 Prove,Lil Baby
79,Stuck With U,Ariana Grande & Justin Bieber
80,Mood Swings,Pop Smoke Featuring Lil Tjay
81,You Should Be Sad,Halsey
82,Dior,Pop Smoke
83,Supalonely,BENEE Featuring Gus Dapperton
84,Even Though I'm Leaving,Luke Combs
85,The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi"
86,Juicy,Doja Cat & Tyga
87,Be Like That,Kane Brown With Swae Lee & Khalid
88,Homesick,Kane Brown
89,Rags2Riches,Rod Wave Featuring ATR Son Son
90,Bluebird,Miranda Lambert
91,Wishing Well,Juice WRLD
92,Does To Me,Luke Combs Featuring Eric Church
93,P*$$y Fairy (OTW),Jhene Aiko
94,ily,Surf Mesa Featuring Emilee
95,More Than My Hometown,Morgan Wallen
96,Lovin' On You,Luke Combs
97,Said Sum,Moneybagg Yo
98,Slide,H.E.R. Featuring YG
99,Walk Em Down,NLE Choppa Featuring Roddy Ricch
100,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
101,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee
102,Without Me,Halsey
103,Bad Guy,Billie Eilish
104,Wow.,Post Malone
105,Happier,Marshmello & Bastille
106,7 Rings,Ariana Grande
107,Talk,Khalid
108,Sicko Mode,Travis Scott
109,Sucker,Jonas Brothers
110,High Hopes,Panic! At The Disco
111,"Thank U, Next",Ariana Grande
112,Truth Hurts,Lizzo
113,Dancing With A Stranger,Sam Smith & Normani
114,Senorita,Shawn Mendes & Camila Cabello
115,I Don't Care,Ed Sheeran & Justin Bieber
116,Eastside,"benny blanco, Halsey & Khalid"
117,Going Bad,Meek Mill Featuring Drake
118,Shallow,Lady Gaga & Bradley Cooper
119,Better,Khalid
120,No Guidance,Chris Brown Featuring Drake
121,Girls Like You,Maroon 5 Featuring Cardi B
122,Sweet But Psycho,Ava Max
123,Suge,DaBaby
124,Middle Child,J. Cole
125,Drip Too Hard,Lil Baby & Gunna
126,Someone You Loved,Lewis Capaldi
127,Ran$om,Lil Tecca
128,If I Can't Have You,Shawn Mendes
129,Goodbyes,Post Malone Featuring Young Thug
130,ZEZE,Kodak Black Featuring Travis Scott & Offset
131,Better Now,Post Malone
132,Youngblood,5 Seconds Of Summer
133,Money In The Grave,Drake Featuring Rick Ross
134,Speechless,Dan + Shay
135,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande
136,Please Me,Cardi B & Bruno Mars
137,Money,Cardi B
138,You Need To Calm Down,Taylor Swift
139,Panini,Lil Nas X
140,Look Back At It,A Boogie Wit da Hoodie
141,A Lot,21 Savage
142,ME!,Taylor Swift Featuring Brendon Urie
143,MIA,Bad Bunny Featuring Drake
144,Pop Out,Polo G Featuring Lil Tjay
145,Beautiful Crazy,Luke Combs
146,Thotiana,Blueface
147,Lucid Dreams,Juice WRLD
148,Mo Bamba,Sheck Wes
149,Beautiful People,Ed Sheeran Featuring Khalid
150,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black
151,Whiskey Glasses,Morgan Wallen
152,God's Country,Blake Shelton
153,Be Alright,Dean Lewis
154,Pure Water,Mustard & Migos
155,The Git Up,Blanco Brown
156,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B"
157,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee
158,Envy Me,Calboy
159,You Say,Lauren Daigle
160,"Hey Look Ma, I Made It",Panic! At The Disco
161,Circles,Post Malone
162,Beer Never Broke My Heart,Luke Combs
163,The London,"Young Thug, J. Cole & Travis Scott"
164,Con Calma,Daddy Yankee & Katy Perry Featuring Snow
165,Murder On My Mind,YNW Melly
166,When The Party's Over,Billie Eilish
167,Act Up,City Girls
168,I Like It,"Cardi B, Bad Bunny & J Balvin"
169,Trampoline,SHAED
170,Leave Me Alone,Flipp Dinero
171,Breathin,Ariana Grande
172,Bury A Friend,Billie Eilish
173,Close Friends,Lil Baby
174,Baby Shark,Pinkfong
175,My Type,Saweetie
176,Worth It,YK Osiris
177,Only Human,Jonas Brothers
178,Knockin' Boots,Luke Bryan
179,Trip,Ella Mai
180,Rumor,Lee Brice
181,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine
182,How Do You Sleep?,Sam Smith
183,Baby,Lil Baby & DaBaby
184,Look What God Gave Her,Thomas Rhett
185,Good As You,Kane Brown
186,Clout,Offset Featuring Cardi B
187,Love Lies,Khalid & Normani
188,One Thing Right,Marshmello & Kane Brown
189,Cash Shit,Megan Thee Stallion Featuring DaBaby
190,Tequila,Dan + Shay
191,Shotta Flow,NLE Choppa
192,Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign"
193,Talk You Out Of It,Florida Georgia Line
194,Beautiful,Bazzi Featuring Camila Cabello
195,Eyes On You,Chase Rice
196,All To Myself,Dan + Shay
197,Boyfriend,Ariana Grande & Social House
198,Walk Me Home,P!nk
199,Robbery,Juice WRLD
200,God's Plan,Drake
201,Perfect,Ed Sheeran
202,Meant To Be,Bebe Rexha & Florida Georgia Line
203,Havana,Camila Cabello Featuring Young Thug
204,Rockstar,Post Malone Featuring 21 Savage
